Loading network configuration for enp0s3...
[CONFIG] MAC  = 08:00:27:18:81:90
[CONFIG] IP   = 192.168.0.200
[CONFIG] MASK = 255.255.255.0
[CONFIG] GW   = 192.168.0.1
[CONFIG] defarpip  = 192.168.0.1
[CONFIG] defpingip = 140.127.208.18
[CONFIG] defdnsip  = 8.8.8.8
[CONFIG] defdnsquery = csie.nuk.edu.tw
✓ Capturing packets on interface enp0s3

=== TCP Port Scanner ===
Target: csie.nuk.edu.tw
Port range: 1-100

→ Resolving DNS...
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): MAC address of 192.168.0.1 is unavailable. The outgoing packet is queued.
arp_request() to 192.168.0.1
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 08-00-27-18-81-90 (192.168.0.200)
	To   00-00-00-00-00-00 (192.168.0.1)
TCP -AP---: 443->47412, Len=559, Seq=1502620564, Ack=2346813454, chksum=fb32/fb32
TCP -AP---: 443->52756, Len=1480, Seq=2225881059, Ack=2684090113, chksum=4392/74df ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225883907, Ack=2684090113, chksum=4392/9e2d ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225886755, Ack=2684090113, chksum=c243/c243
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225883907, chksum=2387/169f ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157938037, Ack=210570180, chksum=4383/f39f ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210570180, Ack=1157938129, chksum=0c3b/063b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225888179, chksum=2387/7b8e ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210570180, Ack=1157938129, chksum=1f68/1f68
TCP -AP---: 443->52756, Len=1480, Seq=2225888179, Ack=2684090113, chksum=4392/af01 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225891027, chksum=2387/3083 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157938129, Ack=210570272, chksum=4b83/8f90 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225891027, Ack=2684090113, chksum=4392/389e ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225893875, Ack=2684090113, chksum=0367/0367
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225893875, chksum=2387/fc77 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2225895299, Ack=2684090113, chksum=3322/3322
TCP -A----: 443->52756, Len=1456, Seq=2225896723, Ack=2684090113, chksum=58ba/58ba
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225896723, chksum=2387/d56c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225898147, Ack=2684090113, chksum=4392/5305 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225900995, chksum=2387/205c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225900995, Ack=2684090113, chksum=4392/c046 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225903843, chksum=2387/df50 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225903843, Ack=2684090113, chksum=4392/1fcd ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225906691, Ack=2684090113, chksum=31d5/31d5
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225906691, chksum=2387/bb45 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225908115, Ack=2684090113, chksum=4392/5344 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210570272, Ack=1157938229, chksum=4c3a/463a ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225910963, chksum=2387/0035 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225910963, Ack=2684090113, chksum=4392/a019 ⚠MISMATCH
TCP -AP---: 39->54451, Len=856, Seq=1157938229, Ack=210570272, chksum=2b86/105c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225913811, Ack=2684090113, chksum=4392/979e ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225916659, chksum=2387/c91e ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210570272, Ack=1157939065, chksum=da0f/da0f
TCP -AP---: 443->52756, Len=1480, Seq=2225916659, Ack=2684090113, chksum=4392/5eeb ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225919507, Ack=2684090113, chksum=81f4/81f4
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225919507, chksum=2387/7213 ⚠MISMATCH
TCP -AP---: 54451->39, Len=720, Seq=210570364, Ack=1157939065, chksum=a6e8/a6e8
TCP -A----: 39->54451, Len=20, Seq=1157939065, Ack=210571064, chksum=e782/dd02 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157939065, Ack=210571064, chksum=4b83/4d43 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225920931, Ack=2684090113, chksum=4392/bada ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225923779, chksum=2387/ba02 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157939165, Ack=210571064, chksum=4b83/e4e1 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210571064, Ack=1157939265, chksum=2333/1d33 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225923779, Ack=2684090113, chksum=4392/c3da ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225926627, chksum=2387/85f7 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225926627, Ack=2684090113, chksum=4392/d684 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225929475, chksum=2387/57ec ⚠MISMATCH
TCP -A----: 443->39924, Len=32, Seq=1894492128, Ack=2644203996, chksum=d856/d856
TCP -A----: 443->52756, Len=1456, Seq=2225929475, Ack=2684090113, chksum=0fb8/0fb8
TCP -AP---: 443->52756, Len=1456, Seq=2225930899, Ack=2684090113, chksum=6c41/6c41
TCP -AP---: 443->52756, Len=1480, Seq=2225932323, Ack=2684090113, chksum=4392/4e6b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225932323, chksum=2387/28e1 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225935171, chksum=2387/17d6 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225935171, Ack=2684090113, chksum=4392/aa81 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225938019, Ack=2684090113, chksum=4392/2191 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210571064, Ack=1157939265, chksum=9665/9665
TCP -AP---: 443->39924, Len=131, Seq=1894492128, Ack=2644203996, chksum=13b2/13b2
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225938019, chksum=2387/cdca ⚠MISMATCH
TCP -A----: 39924->443, Len=32, Seq=2644203996, Ack=1894492227, chksum=5e3c/9093 ⚠MISMATCH
TCP -AP---: 39924->443, Len=587, Seq=2644203996, Ack=1894492227, chksum=893e/cb7d ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225940867, Ack=2684090113, chksum=4392/e40b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225943715, chksum=2387/a3b4 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157939265, Ack=210571204, chksum=4b83/ef98 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225943715, Ack=2684090113, chksum=4392/184b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225946563, chksum=2387/4fa9 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225946563, Ack=2684090113, chksum=0454/0454
TCP -AP---: 443->52756, Len=1456, Seq=2225947987, Ack=2684090113, chksum=e838/e838
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225949411, chksum=2387/1e9e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225949411, Ack=2684090113, chksum=4392/d29f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225952259, Ack=2684090113, chksum=4392/c0d3 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225955107, chksum=2387/e387 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225955107, Ack=2684090113, chksum=4392/0160 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225957955, chksum=2387/987c ⚠MISMATCH
TCP -AP---: 54451->39, Len=104, Seq=210571204, Ack=1157939365, chksum=8285/8285
TCP -AP---: 443->52756, Len=1480, Seq=2225957955, Ack=2684090113, chksum=4392/0912 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225960803, chksum=2387/6871 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225960803, Ack=2684090113, chksum=4392/f405 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225963651, chksum=2387/5266 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225963651, Ack=2684090113, chksum=d73d/d73d
TCP -AP---: 443->52756, Len=1456, Seq=2225965075, Ack=2684090113, chksum=b9d8/b9d8
TCP -AP---: 54451->39, Len=104, Seq=210571288, Ack=1157939365, chksum=6520/6520
TCP -A----: 39->54451, Len=20, Seq=1157939365, Ack=210571372, chksum=e782/7d00 ⚠MISMATCH
TCP -AP---: 39->54451, Len=760, Seq=1157939365, Ack=210571372, chksum=cb85/84ff ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225966499, chksum=2387/375b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225966499, Ack=2684090113, chksum=4392/3460 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210571372, Ack=1157940105, chksum=1522/1522
TCP -AP---: 443->52756, Len=1480, Seq=2225969347, Ack=2684090113, chksum=4392/53fb ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225972195, Ack=2684090113, chksum=4392/bd8f ⚠MISMATCH
TCP -AP---: 54451->39, Len=640, Seq=210571464, Ack=1157940105, chksum=a3f7/a3f7
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225969347, chksum=2387/ea4f ⚠MISMATCH
TCP -A----: 39->54451, Len=20, Seq=1157940105, Ack=210572084, chksum=e782/d0fa ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225975043, chksum=2387/bc39 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157940105, Ack=210572084, chksum=4383/14e2 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210572084, Ack=1157940197, chksum=39d7/39d7
TCP -AP---: 39->54451, Len=120, Seq=1157940197, Ack=210572176, chksum=4b83/e66d ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225975043, Ack=2684090113, chksum=4392/c1ef ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225977891, Ack=2684090113, chksum=5cdf/5cdf
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225977891, chksum=2387/662e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2225979315, Ack=2684090113, chksum=c599/c599
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225980739, chksum=2387/5223 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.241)
TCP -AP---: 443->52756, Len=1456, Seq=2225980739, Ack=2684090113, chksum=9717/9717
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225982163, chksum=2387/941d ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225982163, Ack=2684090113, chksum=4392/47ce ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225985011, chksum=2387/7a12 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225985011, Ack=2684090113, chksum=4392/43de ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225987859, chksum=2387/4f07 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210572176, Ack=1157940297, chksum=566c/566c
TCP -AP---: 39->54451, Len=184, Seq=1157940297, Ack=210572316, chksum=8b83/b86b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225987859, Ack=2684090113, chksum=4392/a69f ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225990707, chksum=2387/17fc ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225990707, Ack=2684090113, chksum=4392/abe0 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225993555, Ack=2684090113, chksum=4392/24e6 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225993555, chksum=2387/f4f0 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225996403, chksum=2387/e1e5 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225996403, Ack=2684090113, chksum=4392/8e2f ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225999251, chksum=2387/a0da ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225999251, Ack=2684090113, chksum=4392/8b5e ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226002099, chksum=2387/78cf ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226002099, Ack=2684090113, chksum=4392/a193 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226004947, chksum=2387/50c4 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210572316, Ack=1157940461, chksum=9829/9229 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157940461, Ack=210572316, chksum=4b83/09c0 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226004947, Ack=2684090113, chksum=4392/68a7 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226007795, chksum=2387/12b9 ⚠MISMATCH
TCP -AP---: 39->54451, Len=816, Seq=1157940561, Ack=210572316, chksum=0386/cd27 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210572316, Ack=1157941357, chksum=1326/0d26 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210572316, Ack=1157941357, chksum=9149/9149
TCP -AP---: 54451->39, Len=672, Seq=210572408, Ack=1157941357, chksum=1eb0/1eb0
TCP -A----: 39->54451, Len=20, Seq=1157941357, Ack=210573060, chksum=e782/1cf2 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157941357, Ack=210573060, chksum=4383/b45d ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226007795, Ack=2684090113, chksum=b934/b934
TCP -AP---: 443->52756, Len=1456, Seq=2226009219, Ack=2684090113, chksum=8e03/8e03
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226010643, chksum=2387/ccad ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210573060, Ack=1157941449, chksum=fe74/fe74
TCP -AP---: 443->52756, Len=1480, Seq=2226010643, Ack=2684090113, chksum=4392/2471 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226013491, Ack=2684090113, chksum=4392/0113 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226013491, chksum=2387/9da2 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226016339, Ack=2684090113, chksum=4392/364d ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226019187, chksum=2387/788c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226019187, Ack=2684090113, chksum=4392/b056 ⚠MISMATCH
TCP -AP---: 39->54451, Len=184, Seq=1157941449, Ack=210573152, chksum=8b83/6e4b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226022035, chksum=2387/4e81 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210573152, Ack=1157941613, chksum=c041/c041
TCP -A----: 443->52756, Len=1456, Seq=2226022035, Ack=2684090113, chksum=006b/006b
TCP -AP---: 443->52756, Len=1456, Seq=2226023459, Ack=2684090113, chksum=563f/563f
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226024883, chksum=2387/f575 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157941613, Ack=210573292, chksum=4b83/df80 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226024883, Ack=2684090113, chksum=4392/3b8b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226027731, chksum=2387/da6a ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226027731, Ack=2684090113, chksum=4392/0eef ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210573292, Ack=1157941713, chksum=e020/da20 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226030579, chksum=2387/6b5f ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157941713, Ack=210573292, chksum=4b83/eeb1 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226030579, Ack=2684090113, chksum=4392/54a8 ⚠MISMATCH
TCP -AP---: 443->39924, Len=1480, Seq=1894492227, Ack=2644204551, chksum=e94d/24d4 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226033427, Ack=2684090113, chksum=4392/ff22 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226033427, chksum=2387/0e54 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226036275, Ack=2684090113, chksum=4392/38de ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226039123, Ack=2684090113, chksum=4392/196e ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226041971, Ack=2684090113, chksum=dae7/dae7
TCP -AP---: 39->54451, Len=120, Seq=1157941813, Ack=210573292, chksum=4b83/845b ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210573292, Ack=1157941913, chksum=1920/1320 ⚠MISMATCH
TCP -A----: 39924->443, Len=32, Seq=2644204551, Ack=1894496718, chksum=5e3c/c97d ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210573292, Ack=1157941913, chksum=a0a2/a0a2
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226043395, chksum=2387/412d ⚠MISMATCH
TCP -AP---: 39->54451, Len=808, Seq=1157941913, Ack=210573384, chksum=fb85/9127 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226043395, Ack=2684090113, chksum=4392/13a6 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226046243, Ack=2684090113, chksum=4392/c6ac ⚠MISMATCH
TCP -AP---: 54451->39, Len=768, Seq=210573384, Ack=1157942701, chksum=1590/1590
TCP -A----: 443->52756, Len=1456, Seq=2226049091, Ack=2684090113, chksum=6cbc/6cbc
TCP -AP---: 443->52756, Len=1456, Seq=2226050515, Ack=2684090113, chksum=0391/0391
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226051939, chksum=2387/e50b ⚠MISMATCH
TCP -AP---: 39924->443, Len=1480, Seq=2644204551, Ack=1894496718, chksum=8647/6c3d ⚠MISMATCH
TCP -AP---: 39924->443, Len=1480, Seq=2644207407, Ack=1894496718, chksum=8647/d3d6 ⚠MISMATCH
TCP -AP---: 39924->443, Len=1480, Seq=2644210263, Ack=1894496718, chksum=8647/ef5c ⚠MISMATCH
TCP -AP---: 39924->443, Len=1480, Seq=2644213119, Ack=1894496718, chksum=ca44/86eb ⚠MISMATCH
TCP -AP---: 39->54451, Len=136, Seq=1157942701, Ack=210574132, chksum=5b83/c5be ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226051939, Ack=2684090113, chksum=4392/02dd ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226054787, chksum=2387/0d00 ⚠MISMATCH
TCP -AP---: 54451->39, Len=168, Seq=210574132, Ack=1157942817, chksum=cd3e/cd3e
TCP -AP---: 39->54451, Len=120, Seq=1157942817, Ack=210574280, chksum=4b83/2ab5 ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.153)
TCP -A----: 54451->39, Len=26, Seq=210574280, Ack=1157942917, chksum=4f18/4918 ⚠MISMATCH
TCP -AP---: 39->54451, Len=912, Seq=1157942917, Ack=210574280, chksum=6386/9d45 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226057635, Ack=2684090113, chksum=3ecf/3ecf
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226054787, chksum=2f87/81d7 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226059059, Ack=2684090113, chksum=68e7/68e7
TCP -AP---: 443->52756, Len=1480, Seq=2226060483, Ack=2684090113, chksum=4392/5714 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226063331, Ack=2684090113, chksum=4392/351b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226066179, Ack=2684090113, chksum=4392/8b04 ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226054787, chksum=2f87/f0d1 ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226054787, chksum=2f87/d0c6 ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226054787, chksum=2f87/90b0 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210574280, Ack=1157943809, chksum=a160/a160
TCP -AP---: 54451->39, Len=208, Seq=210574372, Ack=1157943809, chksum=6b78/6b78
TCP -A----: 39->54451, Len=20, Seq=1157943809, Ack=210574560, chksum=e782/ace2 ⚠MISMATCH
TCP -AP---: 54451->39, Len=712, Seq=210574560, Ack=1157943809, chksum=c493/c493
TCP -AP---: 39->54451, Len=120, Seq=1157943809, Ack=210575252, chksum=4b83/abe3 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226069027, Ack=2684090113, chksum=4392/e22a ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226071875, Ack=2684090113, chksum=4392/2c13 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226074723, Ack=2684090113, chksum=4392/811d ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226054787, chksum=2f87/258f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226077571, Ack=2684090113, chksum=4392/03a9 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210575252, Ack=1157943909, chksum=a710/a110 ⚠MISMATCH
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226054787, chksum=2f87/e183 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210575252, Ack=1157943909, chksum=3bd4/3bd4
TCP -AP---: 39->54451, Len=184, Seq=1157943909, Ack=210575392, chksum=8b83/6588 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157944073, Ack=210575392, chksum=4b83/8458 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210575392, Ack=1157944173, chksum=140f/0e0f ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226054787, Ack=2684090113, chksum=14a8/14a8
TCP -A----: 443->52756, Len=1456, Seq=2226056211, Ack=2684090113, chksum=dad9/dad9
TCP -A----: 443->52756, Len=1456, Seq=2226080419, Ack=2684090113, chksum=c6f4/c6f4
TCP -A----: 443->52756, Len=1456, Seq=2226081843, Ack=2684090113, chksum=09ea/09ea
TCP -A----: 52756->443, Len=44, Seq=2684090113, Ack=2226056211, chksum=2f87/847d ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226080419, chksum=2387/239b ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157944173, Ack=210575392, chksum=4383/bc06 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226083267, chksum=2387/1290 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226083267, Ack=2684090113, chksum=4392/d8c3 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226086115, Ack=2684090113, chksum=4392/6df5 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226088963, Ack=2684090113, chksum=1165/1165
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226086115, chksum=2387/5a84 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226090387, chksum=2387/bf73 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226090387, Ack=2684090113, chksum=3ead/3ead
TCP -AP---: 54451->39, Len=112, Seq=210575392, Ack=1157944265, chksum=6ffa/6ffa
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226091811, chksum=2387/086e ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157944265, Ack=210575484, chksum=4b83/d0b1 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226091811, Ack=2684090113, chksum=4392/d35b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226094659, chksum=2387/ba62 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210575484, Ack=1157944365, chksum=f30d/ed0d ⚠MISMATCH
TCP -A----: 443->39924, Len=32, Seq=1894496718, Ack=2644208835, chksum=9c2d/9c2d
TCP -A----: 443->39924, Len=32, Seq=1894496718, Ack=2644210263, chksum=0e28/0e28
TCP -A----: 443->39924, Len=32, Seq=1894496718, Ack=2644214547, chksum=4c17/4c17
TCP -A----: 443->39924, Len=32, Seq=1894496718, Ack=2644215275, chksum=7714/7714
TCP -A----: 443->52756, Len=1456, Seq=2226094659, Ack=2684090113, chksum=673b/673b
TCP -AP---: 443->52756, Len=1480, Seq=2226096083, Ack=2684090113, chksum=4392/57d9 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226098931, Ack=2684090113, chksum=4392/feeb ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226101779, Ack=2684090113, chksum=eb21/eb21
TCP -AP---: 443->52756, Len=1456, Seq=2226103203, Ack=2684090113, chksum=901b/901b
TCP -AP---: 443->52756, Len=1480, Seq=2226104627, Ack=2684090113, chksum=4392/2f07 ⚠MISMATCH
